latex input: mmd-article-header
Title: A Guide to Using NetSPE
Author: David R. Mortensen
Date: 8 Nov 2011
Base Header Level:  2
latex mode: memoir
latex input: mmd-article-begin-doc
latex footer: mmd-memoir-footer

# Introduction

*NetSPE* is a web-based software program for learning and teaching SPE-style rule-based phonology. It allows students to work out phonology-based puzzles and to interactively test analyses of data. It is designed to be relatively simple to use but powerful.

# Entering representations URs and SRs)

Underlying and surface representations must be entered for each of the forms in an analysis. In puzzles, these will usually already be present. Representations are entered, one per line, in the boxes at the left of the window labelled **URs** and **SRs**. Typically, each line will start and end with the word boundary marker “#” (the legal kind of hash). Characters must be entered in Unicode representation or they will not be recognized. If they display properly in the box, they are in Unicode representation. Most tools that are available now for inputting phonetic characters are Unicode-based, so this typically is not a problem.

An optional gloss (translation) may be entered after each of the SRs. It should be separated from the SR by white space (e.g. a space) and should be enclosed in single quotes:

    #dɑg# 'canine'
    #kæt# 'feline'
    #hɔɹs# 'equine'

# Entering rules

Entering rules is somewhat more complicated. This is because the rule syntax is quite flexible and allows you to write many different types of rules. Once you learn the general conventions, you will be on your way toward writing you own.

## General conventions

### The structure of rules

All rules recognized by NetSPE have the structure:

    A -> B / X_Y

Where A describes the segment matched (the target), B describes how that segment is changed, and X and Y give the environment before and after the target. For example, one possible rule is:

    p -> pʰ / #_

This would state that /p/ becomes [pʰ] at the beginnings of words. A, or the target, must always consist of a single segment (diacritic modifiers are allowed).

The number “0” is used to represent the absence of a segment, and thus to write deletion rules. For example, a rule deleting /ŋ/ word-finally would have the form:

    ŋ -> 0 / _#
    
Word boundaries, as shown above, are indicated with the hash mark “#”, not with brackets.    

### Feature matrices

Most interesting rules cannot be stated without making reference to feature matrices. *NetSPE* has a notation for feature matrices that is simple and intuitive. A matrix containing +voice and -sonorant would be written as:

    [+voi, -son]

Feature matrices must be surronded by square brakets. Inside, each feature must be written with a specification (“+” or “-”). The features must be separated by commas. Spacing after commas is allowed but optional.

A rule stating that obstruents become devoiced word-finally would have the following form:

    [-son] -> [-voi] / _#

And a rule stating that stops become voiced after nasals could have the following form:

    [-cont, -son] -> [+voi] / [+nas, -syl]_

### Aliases

For convenience, some classes can be represented in environments with single-character aliases:

* C [-syl]
* V [+syl]
* N [+nas, -syl]
* X *any segment*

## Feature names

Feature names are only useable in abbreviated form. This makes rules easier to type. Case is significant; features must be entered in lowercase characters. The feature names and their definitions are given below:

* syl = syllabic
* son = sonorant
* cons = consonantal
* cont = continuant
* delrel = delayed release
* lat = lateral
* nas = nasal
* voi = voiced
* cg = constricted glottis
* sg = spread glottis
* ant = anterior
* lab = labial
* cor = coronal
* distr = distributed
* hi = high
* lo = low
* back = back
* round = round
* tense = tense
* long = long

## Feature values

Segments have the following features in *NetSPE*:

| Seg | syl | son | cons | cont | delrel | lat | nas | voi | cg | sg | ant | lab | cor | distr | hi | lo | back | round | tense | long |
|-----|-----|-----|------|------|--------|-----|-----|-----|----|----|-----|-----|-----|-------|----|----|------|-------|-------|------|
| p   | -   | -   | +    | -    | -      | -   | -   | -   | -  | -  | +   | +   | -   | 0     | -  | -  | -    | -     |     0 | -    |
| pf  | -   | -   | +    | -    | +      | -   | -   | -   | -  | -  | +   | +   | -   | 0     | -  | -  | -    | -     |     0 | -    |
| t   | -   | -   | +    | -    | -      | -   | -   | -   | -  | -  | +   | -   | +   | -     | -  | -  | -    | -     |     0 | -    |
| t̪   | -   | -   | +    | -    | -      | -   | -   | -   | -  | -  | +   | -   | +   | +     | -  | -  | -    | -     |     0 | -    |
| ts  | -   | -   | +    | -    | +      | -   | -   | -   | -  | -  | +   | -   | +   | -     | -  | -  | -    | -     |     0 | -    |
| tʃ  | -   | -   | +    | -    | +      | -   | -   | -   | -  | -  | -   | -   | +   | +     | -  | -  | -    | -     |     0 | -    |
| ʈ   | -   | -   | +    | -    | -      | -   | -   | -   | -  | -  | -   | -   | +   | -     | -  | -  | -    | -     |     0 | -    |
| c   | -   | -   | +    | -    | -      | -   | -   | -   | -  | -  | -   | -   | -   | 0     | +  | -  | -    | -     |     0 | -    |
| k   | -   | -   | +    | -    | -      | -   | -   | -   | -  | -  | -   | -   | -   | 0     | +  | -  | +    | -     |     0 | -    |
| q   | -   | -   | +    | -    | -      | -   | -   | -   | -  | -  | -   | +   | -   | 0     | -  | -  | +    | -     |     0 | -    |
| b   | -   | -   | +    | -    | -      | -   | -   | +   | -  | -  | +   | +   | -   | 0     | -  | -  | -    | -     |     0 | -    |
| bv  | -   | -   | +    | -    | +      | -   | -   | +   | -  | -  | +   | +   | -   | 0     | -  | -  | -    | -     |     0 | -    |
| d   | -   | -   | +    | -    | -      | -   | -   | +   | -  | -  | +   | -   | +   | -     | -  | -  | -    | -     |     0 | -    |
| d̪   | -   | -   | +    | -    | -      | -   | -   | +   | -  | -  | +   | -   | +   | +     | -  | -  | -    | -     |     0 | -    |
| dz  | -   | -   | +    | -    | +      | -   | -   | +   | -  | -  | +   | -   | +   | -     | -  | -  | -    | -     |     0 | -    |
| dʒ  | -   | -   | +    | -    | +      | -   | -   | +   | -  | -  | -   | -   | +   | +     | -  | -  | -    | -     |     0 | -    |
| ɖ   | -   | -   | +    | -    | -      | -   | -   | +   | -  | -  | -   | -   | +   | -     | -  | -  | -    | -     |     0 | -    |
| ɟ   | -   | -   | +    | -    | -      | -   | -   | +   | -  | -  | -   | -   | -   | 0     | +  | -  | -    | -     |     0 | -    |
| g   | -   | -   | +    | -    | -      | -   | -   | +   | -  | -  | -   | -   | -   | 0     | +  | -  | +    | -     |     0 | -    |
| ɢ   | -   | -   | +    | -    | -      | -   | -   | +   | -  | -  | -   | -   | -   | 0     | -  | -  | +    | -     |     0 | -    |
| ɓ   | -   | -   | +    | -    | -      | -   | -   | +   | +  | -  | +   | +   | -   | 0     | -  | -  | -    | -     |     0 | -    |
| ɗ   | -   | -   | +    | -    | -      | -   | -   | +   | +  | -  | +   | -   | +   | -     | -  | -  | -    | -     |     0 | -    |
| ʄ   | -   | -   | +    | -    | -      | -   | -   | +   | +  | -  | -   | -   | -   | 0     | +  | -  | -    | -     |     0 | -    |
| ɠ   | -   | -   | +    | -    | -      | -   | -   | +   | +  | -  | -   | -   | -   | 0     | +  | -  | +    | -     |     0 | -    |
| ʛ   | -   | -   | +    | -    | -      | -   | -   | +   | +  | -  | -   | -   | -   | 0     | -  | -  | +    | -     |     0 | -    |
| ɸ   | -   | -   | +    | +    | -      | -   | -   | -   | -  | -  | +   | +   | -   | 0     | -  | -  | -    | -     |     0 | -    |
| β   | -   | -   | +    | +    | -      | -   | -   | +   | -  | -  | +   | +   | -   | 0     | -  | -  | -    | -     |     0 | -    |
| f   | -   | -   | +    | +    | -      | -   | -   | -   | -  | -  | +   | +   | -   | 0     | -  | -  | -    | -     |     0 | -    |
| v   | -   | -   | +    | +    | -      | -   | -   | +   | -  | -  | +   | +   | -   | 0     | -  | -  | -    | -     |     0 | -    |
| θ   | -   | -   | +    | +    | -      | -   | -   | -   | -  | -  | +   | -   | +   | +     | -  | -  | -    | -     |     0 | -    |
| ð   | -   | -   | +    | +    | -      | -   | -   | +   | -  | -  | +   | -   | +   | +     | -  | -  | -    | -     |     0 | -    |
| s   | -   | -   | +    | +    | -      | -   | -   | -   | -  | -  | +   | -   | +   | -     | -  | -  | -    | -     |     0 | -    |
| s̪   | -   | -   | +    | +    | -      | -   | -   | -   | -  | -  | +   | -   | +   | +     | -  | -  | -    | -     |     0 | -    |
| z   | -   | -   | +    | +    | -      | -   | -   | +   | -  | -  | +   | -   | +   | -     | -  | -  | -    | -     |     0 | -    |
| ʃ   | -   | -   | +    | +    | -      | -   | -   | -   | -  | -  | -   | -   | +   | +     | -  | -  | -    | -     |     0 | -    |
| ʒ   | -   | -   | +    | +    | -      | -   | -   | +   | -  | -  | -   | -   | +   | +     | -  | -  | -    | -     |     0 | -    |
| ʂ   | -   | -   | +    | +    | -      | -   | -   | -   | -  | -  | -   | -   | +   | -     | -  | -  | -    | -     |     0 | -    |
| ʐ   | -   | -   | +    | +    | -      | -   | -   | +   | -  | -  | -   | -   | +   | -     | -  | -  | -    | -     |     0 | -    |
| ç   | -   | -   | +    | +    | -      | -   | -   | -   | -  | -  | -   | -   | -   | 0     | +  | -  | -    | -     |     0 | -    |
| ʝ   | -   | -   | +    | +    | -      | -   | -   | +   | -  | -  | -   | -   | -   | 0     | +  | -  | -    | -     |     0 | -    |
| x   | -   | -   | +    | +    | -      | -   | -   | -   | -  | -  | -   | -   | -   | 0     | +  | -  | +    | -     |     0 | -    |
| ɣ   | -   | -   | +    | +    | -      | -   | -   | +   | -  | -  | -   | -   | -   | 0     | +  | -  | +    | -     |     0 | -    |
| χ   | -   | -   | +    | +    | -      | -   | -   | -   | -  | -  | -   | -   | -   | 0     | -  | -  | +    | -     |     0 | -    |
| ʁ   | -   | -   | +    | +    | -      | -   | -   | +   | -  | -  | -   | -   | -   | 0     | -  | -  | +    | -     |     0 | -    |
